"V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32","V33","V34","V35","V36","V37","V38","V39","V40","V41","V42","V43","V44","V45","V46","V47","V48","V49","V50","V51","V52","V53","V54","V55","V56","V57","V58","V59","V60","V61","V62"
0.202171399405967,0.34580962652394,0.297096965888312,0.339050082469287,0.251788442477972,0.145447357478558,0.34376949987547,0.258301114982276,0.117013133280443,0.283635565791125,0.343002777890669,0.320653376454171,0.315377413024277,0.360127428289533,0.23419728133441,0.30159708699996,0.305912880856553,0.340961120617192,0.192904922481625,0.317211895135866,0.345738631699357,0.168758769376384,0.170661263234058,0.212881105957309,0.192875032675046,0.296296453312038,0.302410757003651,0,0.370969473703023,0.358897614174957,0.233331150278383,0.168416623711864,0.333908541921519,0.339592231626459,0.293905213763398,0.191685886736469,0.33275595531013,0.326490299948751,0.302259384694792,0.234802216925878,0.283172138076856,0.295202078559265,0.319873967236781,0.33675837089608,0.30798050762872,0.346682633801436,0.32231858737603,0.331138986414115,0.295130802759793,0.180327170801486,0.280998637092109,0.185026112101143,0.287828808445075,0.325842744092452,0.19204582931052,0.303349569497226,0.230394430342906,0.231593380564195,0.347200921976158,0.303691669435937,0.293392645441951,0.211043846387131
0.345304620027855,0.436085794695737,0.295186400213858,0.304409939360219,0.351139411054249,0.356166920932564,0.417860213305617,0.304415543058795,0.367625787743283,0.299005123954044,0.356929364445257,0.345458901685414,0.298856881563567,0.30240916830394,0.374839522787203,0.322549998232771,0.301925668528755,0.400548736960398,0.363533816437879,0.163096565559358,0.363642007890033,0.378019382067215,0.370741798662059,0.351070929943616,0.337517830639104,0.280728185288686,0.363938619825103,0.370969473703023,0,0.214921085240047,0.358417713525139,0.335586426761381,0.420424093293238,0.312139321272564,0.380742542377555,0.365114496819491,0.189520154988011,0.307970599172209,0.368622658635966,0.342716565379348,0.266967613506326,0.37534804515067,0.157252552733759,0.333101996211481,0.237117064027553,0.161426424615417,0.146134565641684,0.153958306104052,0.342874484748729,0.386303700241204,0.366135749513961,0.364075204656877,0.274820605174723,0.435670867503791,0.361568618354848,0.311368702660164,0.324720062372998,0.337942294018606,0.353857596651632,0.416540070932928,0.327651629785831,0.358919510332925
0.32553464126159,0.425137119173665,0.262094431230677,0.20968654479801,0.32812893888421,0.33853980509831,0.364087809916385,0.287420790962987,0.338944877998841,0.267831511746748,0.285440522646412,0.290864152347963,0.199222903029886,0.188903679265964,0.328619551436271,0.290006079196621,0.274538038171965,0.400991693038823,0.331699882932854,0.212324830563006,0.29554006211525,0.366987080965751,0.358229285655425,0.343071639813811,0.30601382219989,0.276662228888229,0.328791483524576,0.358897614174957,0.214921085240047,0,0.3247542111331,0.313804752108522,0.397463666148635,0.220302679766445,0.328817260507568,0.344629610058129,0.240601270475317,0.30776793700088,0.331278315425353,0.300625830570779,0.279690695274684,0.325379329927421,0.213763673890107,0.268350317479039,0.254299739679624,0.225807172311116,0.253769012549863,0.252813072596967,0.282075183394052,0.372849714967374,0.322169776885221,0.333930327939449,0.257345163802464,0.407631210940818,0.320685911605214,0.287807532418507,0.308804497972254,0.309167056058607,0.294675468898592,0.360709370292655,0.283460287683259,0.310748456456005
0.201602336721725,0.425655792278949,0.304552821289123,0.345373439336793,0.148984609783794,0.188687423685205,0.417256179933893,0.18870253333209,0.190033853957606,0.292805203794276,0.317030711306598,0.327172050714362,0.328045524357592,0.334123640181006,0.165714194470821,0.305634178773581,0.264647968038231,0.419255089562455,0.14918923403658,0.309089709553428,0.389003337256803,0.200724573319432,0.183445695918206,0.0982375978702528,0.152338231565526,0.218048171067744,0.319180348514204,0.233331150278383,0.358417713525139,0.3247542111331,0,0.1876807815508,0.402187346620288,0.340946049234768,0.388459146246771,0.190412147562127,0.33300789068577,0.295905507368244,0.397006623827625,0.261910277962901,0.300299627872641,0.359206720753977,0.337207494125987,0.379381026234256,0.309189669362859,0.324097247406225,0.337525058721006,0.350842189513406,0.262704682458512,0.218386392718035,0.258448104429262,0.185405698769629,0.27124559869662,0.403925466014946,0.154007779346938,0.246789958423474,0.13304393572815,0.170977835898971,0.370115822233661,0.373549765051424,0.222190329133895,0.170332543596902
0.0868067223106938,0.397183285813714,0.261510539472714,0.312372155627289,0.212267924783418,0.14307122251586,0.372794386481018,0.189442090349243,0.120792869473818,0.252196499178604,0.358855794193474,0.329105508004607,0.306237104226551,0.333999400838008,0.145407940993232,0.293349650273175,0.287952064633355,0.345592215997791,0.0933821560509001,0.291508511457809,0.367946396843052,0.127721386197103,0.151108721622585,0.139048207895922,0.153675217209189,0.249899736820559,0.284588991783951,0.168416623711864,0.335586426761381,0.313804752108522,0.1876807815508,0,0.372669739145794,0.32818997505169,0.337625199840608,0.172619168772438,0.300377300817909,0.30648643322094,0.37345201486617,0.24441741357882,0.269109636777915,0.304015298058212,0.30125507197585,0.309564131704219,0.302334647989979,0.332109939819847,0.301138286572719,0.330349769923483,0.267404980844192,0.179954018768959,0.258415591135944,0.151589121241537,0.268571989038672,0.368836718469158,0.139220165960547,0.258167784748686,0.150559939706107,0.206090406376563,0.352906203702431,0.344503339040619,0.229593085035696,0.163706068240468
0.396822172914432,0.113415527965019,0.362513387959274,0.319328742284006,0.33737459231145,0.382966651391398,0.143377318028658,0.411862708294609,0.353119230548299,0.352037335643533,0.33541899626466,0.268582773022811,0.292524215499663,0.33293351934103,0.365778365222768,0.331246757353089,0.331558948218941,0.116230663509829,0.411949222253643,0.390467762803286,0.225447388290891,0.345682948544008,0.335459566788696,0.415635618346008,0.358455978624601,0.351473693427767,0.266013014174438,0.333908541921519,0.420424093293238,0.397463666148635,0.402187346620288,0.372669739145794,0,0.289172561157619,0.199320538882204,0.343631461747014,0.398084384593171,0.376123661050413,0.188543836679688,0.333906388506135,0.411159814073175,0.212784300356489,0.385925130331919,0.262338410945248,0.398265802249617,0.389724385400449,0.370883678995932,0.357881537550446,0.316019215871841,0.309083420219696,0.307439001775752,0.342506546542998,0.401162563524112,0.133109211834209,0.40232481342302,0.373417082922724,0.405543695520343,0.361618881588302,0.144135766792101,0.161752993933215,0.353256128171649,0.349156771132573
0.345013086497312,0.279467690109004,0.331494521159702,0.137751355767763,0.315119389963814,0.347021563742732,0.247986169369335,0.311818245054989,0.308615048469827,0.320987606176214,0.208306059520469,0.243149098198417,0.11880742608706,0.125127107237829,0.357227544630719,0.245937571722346,0.246052193302218,0.276842806685784,0.37238868498814,0.299909085046571,0.184130580935975,0.331057180557021,0.306153972728937,0.360566001614479,0.303825132853528,0.307396710751991,0.199289623265927,0.339592231626459,0.312139321272564,0.220302679766445,0.340946049234768,0.32818997505169,0.289172561157619,0,0.275212936923509,0.323958399615609,0.303301830934828,0.338206368651174,0.237921894404218,0.281687863636916,0.367692813748798,0.233757227614819,0.291604118051304,0.18103574472657,0.347734939418208,0.342230497153125,0.3058773486963,0.306544535703016,0.220948082528956,0.326560149648578,0.289807208145128,0.323980451069738,0.363211666715151,0.25606079456737,0.364461898156201,0.317396765512338,0.343894630354389,0.298175275459794,0.230814754034442,0.262693406063803,0.288325410948769,0.29489048800154
0.349860141047578,0.232782223128312,0.314421364153917,0.301554709712953,0.337617905629073,0.367024039059867,0.196807509981176,0.364006617217759,0.310275655077094,0.336948115598325,0.283549300323739,0.24759959279549,0.272116982995006,0.306304685575401,0.337333831593131,0.29777564210318,0.312018335914849,0.183723901084303,0.367123089708652,0.339901033944745,0.247023820708984,0.330348486608756,0.327198804862723,0.397659787946926,0.302429915399507,0.366043721624999,0.28625048904924,0.293905213763398,0.380742542377555,0.328817260507568,0.388459146246771,0.337625199840608,0.199320538882204,0.275212936923509,0,0.316751880595445,0.344312346758999,0.319481756073474,0.182426531826204,0.281778802021568,0.339351585062434,0.208808258804513,0.329676929044601,0.235046145037432,0.331975348593873,0.333508873201711,0.326863416561309,0.3112406243774,0.32320894506554,0.288304025462597,0.279300805343963,0.314637121330566,0.338541182967114,0.237518223621178,0.337808852972673,0.343220900829364,0.350173512067353,0.331276951360662,0.19519439971939,0.228760417213506,0.329643529718732,0.299094299315484
0.205306388364267,0.380504543501133,0.32360909278218,0.325688534710407,0.217141092631238,0.174220167479095,0.353236457824823,0.249198822865559,0.14965014742167,0.308374988813258,0.339513373691652,0.334630046705095,0.331130350429419,0.33916533535327,0.132094169671677,0.348413850008513,0.299239070760305,0.322017244744665,0.148215982268583,0.332219299677856,0.331591408227003,0.155117529895258,0.159986265199805,0.180183682766489,0.143629440484107,0.247696061604451,0.287148836780316,0.191685886736469,0.365114496819491,0.344629610058129,0.190412147562127,0.172619168772438,0.343631461747014,0.323958399615609,0.316751880595445,0,0.347211213952938,0.307197629595201,0.321036650957687,0.276270626541602,0.309015022005885,0.300216110450477,0.356723594917178,0.338504943973984,0.318761210814335,0.343903355493771,0.344045159748413,0.348238424083471,0.278566279172279,0.146262033452211,0.230793902953285,0.155302966875889,0.265331040610727,0.351225735954278,0.180326529257112,0.263709998360503,0.183900995164589,0.18750764006926,0.312343271114652,0.316923567990015,0.281107618434657,0.163990302148357
0.307837844519637,0.397942140832684,0.271862900616913,0.291338648725886,0.341933707055365,0.31390196847256,0.378824911596541,0.295811126077284,0.322591999764925,0.275445957666391,0.322908192696448,0.351838062170225,0.282625993065799,0.284439118107956,0.347313457698635,0.291465924395792,0.286809537880083,0.382244937370955,0.349220438688781,0.12501528921209,0.329988260592711,0.357552183192865,0.357800543144457,0.322830982964323,0.308502651742269,0.294902095635528,0.323274788243116,0.33275595531013,0.189520154988011,0.240601270475317,0.33300789068577,0.300377300817909,0.398084384593171,0.303301830934828,0.344312346758999,0.347211213952938,0,0.21218866324313,0.357872328479965,0.291861233784682,0.192383458864174,0.349984204648017,0.130810599505828,0.328939524999254,0.163797147494447,0.20052754978314,0.201393031440127,0.20837371162495,0.296883432464282,0.370450959396091,0.359637077434632,0.353049824392045,0.208347695931038,0.396054982232423,0.340267370538715,0.28530800027895,0.291899124503585,0.318385798910406,0.322549152844998,0.406084322320984,0.28794931306236,0.293752049410534
0.313793074017832,0.385738419909619,0.276071287355068,0.314655959791361,0.312678208658404,0.282941556341867,0.361159759698323,0.29918557406934,0.295697256712093,0.26755124861497,0.320310919790906,0.353109498491514,0.310164041401795,0.327906237721582,0.309373593526411,0.31954929000959,0.304449017726182,0.334971857185159,0.303387797146324,0.278193501078378,0.356626295261477,0.326617053146107,0.323869807857971,0.318457914940158,0.293456984488072,0.277406035323846,0.341358557717773,0.326490299948751,0.307970599172209,0.30776793700088,0.295905507368244,0.30648643322094,0.376123661050413,0.338206368651174,0.319481756073474,0.307197629595201,0.21218866324313,0,0.35762904644891,0.296308625472979,0.126741694466376,0.323423883550546,0.259544171608362,0.334779514779572,0.171247059729011,0.257362357612958,0.278692489316893,0.280118930541854,0.313269308754388,0.317549848471835,0.323660853105883,0.317539250607593,0.102481531050921,0.395119360175132,0.321498310715777,0.276821822557704,0.276077230181158,0.284304410209194,0.330113364034708,0.387615221056836,0.316570960474688,0.281434200692127
0.40217424139884,0.201884375475584,0.383787966623093,0.276018433990931,0.343097496257199,0.384352921967003,0.177647232617464,0.397348883592593,0.337286768441069,0.376777191166074,0.254959665607475,0.307726638845745,0.254945732668936,0.26449552857426,0.375309797301066,0.30845243082774,0.309760100823658,0.210210589435855,0.384556991175762,0.33632248378142,0.192670178442587,0.341246405789124,0.323904128758258,0.419061319644435,0.35135301611468,0.373207901193862,0.263385375845025,0.302259384694792,0.368622658635966,0.331278315425353,0.397006623827625,0.37345201486617,0.188543836679688,0.237921894404218,0.182426531826204,0.321036650957687,0.357872328479965,0.35762904644891,0,0.316996637346904,0.371101794784016,0.205242672912273,0.333213699602678,0.252846546316514,0.346592861850484,0.327968790797747,0.309279861238622,0.308647359987396,0.302215983030727,0.303406815039235,0.302775218110064,0.353075123852948,0.356981521213507,0.20874653478117,0.374867968459943,0.390822870712939,0.380063603241323,0.336251147191915,0.154465678501674,0.208831542246808,0.329798577113741,0.342703695363793
0.266039411430627,0.37515099154229,0.29207081898592,0.282786206205571,0.272959559140085,0.263258959394359,0.34726785146759,0.302016110204278,0.225047970720609,0.283583810224629,0.273653111172229,0.293174710485124,0.277626602129958,0.276054394061051,0.265724583719644,0.186870981641338,0.189927994750829,0.340090722393807,0.278754860625593,0.305929154880521,0.321524636132854,0.249032231986831,0.271846153326029,0.280590236953611,0.246206410916515,0.311587353711063,0.213027984527161,0.234802216925878,0.342716565379348,0.300625830570779,0.261910277962901,0.24441741357882,0.333906388506135,0.281687863636916,0.281778802021568,0.276270626541602,0.291861233784682,0.296308625472979,0.316996637346904,0,0.272129823970033,0.295971216471331,0.289728929126521,0.294547416466382,0.257678884330943,0.327322915836861,0.294155021944695,0.311091473958318,0.203021828860201,0.288289481565122,0.325780880356187,0.238637120170244,0.275292203085394,0.343072024186677,0.280820342912429,0.303297711216675,0.277968651058228,0.293101697698244,0.329420017686604,0.3176553748835,0.202590348820426,0.250874100609741
0.266810856677083,0.433483308134229,0.248871409742636,0.331253524844967,0.33180859340345,0.266297226589216,0.420450628969882,0.275072151055004,0.270510536066068,0.265757844572172,0.362559411437481,0.363896402845283,0.329647172847699,0.334017731575274,0.322852183709796,0.307552827420199,0.324175622006558,0.391218582381688,0.27536952902025,0.207587771101522,0.393278798510561,0.319152481493361,0.311570527113224,0.302571784521961,0.27931509622311,0.289809429639653,0.342737946626585,0.283172138076856,0.266967613506326,0.279690695274684,0.300299627872641,0.269109636777915,0.411159814073175,0.367692813748798,0.339351585062434,0.309015022005885,0.192383458864174,0.126741694466376,0.371101794784016,0.272129823970033,0,0.337528720030329,0.192469614939431,0.360358469016762,0.121025909436757,0.2401983057133,0.262119791082853,0.269351382168909,0.31868771859838,0.318762399206563,0.333386361106329,0.294930439122877,0.0895792939824661,0.416423995839352,0.298534183403282,0.2841756231837,0.252177797750482,0.291066310190453,0.37362010303091,0.398903077797664,0.301911808508696,0.264335203676251
0.333689834733922,0.249812726895004,0.345159074318213,0.276824054388484,0.32822294953219,0.339475148996597,0.212359674539011,0.357554581600968,0.291603889448999,0.320440263416447,0.298042320632352,0.289814911869002,0.266784189226511,0.292487569748951,0.331380691212807,0.278689913831861,0.2819509008086,0.204355022889365,0.327458619963002,0.316439167505587,0.232703661874897,0.307872103360211,0.323553148850693,0.379978600815434,0.315485312381626,0.337684706705737,0.283084237776283,0.295202078559265,0.37534804515067,0.325379329927421,0.359206720753977,0.304015298058212,0.212784300356489,0.233757227614819,0.208808258804513,0.300216110450477,0.349984204648017,0.323423883550546,0.205242672912273,0.295971216471331,0.337528720030329,0,0.309961403833161,0.241745141817876,0.366941647537537,0.327682862560726,0.295929594294897,0.341040579488253,0.277342057499196,0.258757323694625,0.293667919599166,0.294625438992028,0.338040313125268,0.212152492714555,0.336303355175365,0.347287860918761,0.320247458010355,0.334452882153253,0.168377038121429,0.169594115008967,0.326362320689686,0.317832791176203
0.307791576303764,0.423776197738058,0.241976349094637,0.262630229407879,0.333839382960613,0.321951361821281,0.379305345285693,0.2838914461095,0.315191439099129,0.260127954296051,0.333670062211316,0.305438080520598,0.252390400056182,0.257313961849863,0.348541784216759,0.268367610741701,0.269242085192467,0.377915105566645,0.326726181094572,0.157578814746528,0.323927611886398,0.36026097124687,0.354417602679779,0.337418415592028,0.312251037835643,0.294568079842619,0.325614098721571,0.319873967236781,0.157252552733759,0.213763673890107,0.337207494125987,0.30125507197585,0.385925130331919,0.291604118051304,0.329676929044601,0.356723594917178,0.130810599505828,0.259544171608362,0.333213699602678,0.289728929126521,0.192469614939431,0.309961403833161,0,0.311133095421694,0.177972291872089,0.170600172577361,0.170459853287945,0.180539354208471,0.272697535438252,0.354531052929491,0.339420772049976,0.34297952293373,0.202767729082404,0.403965314118509,0.335448172617995,0.293023484719301,0.304730763915631,0.303693987268011,0.319746631237424,0.381927812071465,0.285884715404735,0.309672038548318
0.333972674748498,0.269479029258596,0.327012736555765,0.161152992334469,0.340173016980649,0.327452819029168,0.215462570127062,0.336013111970903,0.310732522513567,0.300760161170821,0.235576410769372,0.255557069498113,0.181227311344785,0.150756081138321,0.347854704547871,0.266422481479656,0.259570147027746,0.255257778773889,0.381034863210756,0.31304385398178,0.142823354966331,0.349063433280442,0.320315849259525,0.364944008853567,0.324574561683229,0.332389309429087,0.224471374352838,0.33675837089608,0.333101996211481,0.268350317479039,0.379381026234256,0.309564131704219,0.262338410945248,0.18103574472657,0.235046145037432,0.338504943973984,0.328939524999254,0.334779514779572,0.252846546316514,0.294547416466382,0.360358469016762,0.241745141817876,0.311133095421694,0,0.34861440709793,0.35352263888124,0.329820344114008,0.327066112771066,0.253160320841033,0.321408964775954,0.298055824076525,0.320898349205209,0.378159052791754,0.260587188572454,0.376064323716194,0.327319656760916,0.330936930405514,0.303338127510661,0.227333978586714,0.251197648529403,0.29997906006303,0.345359844496174
0.287903047163696,0.419671300546225,0.27728771817994,0.3132173207129,0.344732743798193,0.279961313986219,0.412107304358493,0.288253180625044,0.298114848069374,0.261885227985214,0.343557577456475,0.321906077545765,0.308088524881934,0.300669654711441,0.321067572376466,0.314794541368387,0.290391781795493,0.377812963423565,0.3034487539346,0.193716864006705,0.35644576089618,0.332509556476573,0.332309562375051,0.308761058160397,0.292344061375784,0.310072237549335,0.339894671060884,0.30798050762872,0.237117064027553,0.254299739679624,0.309189669362859,0.302334647989979,0.398265802249617,0.347734939418208,0.331975348593873,0.318761210814335,0.163797147494447,0.171247059729011,0.346592861850484,0.257678884330943,0.121025909436757,0.366941647537537,0.177972291872089,0.34861440709793,0,0.213852133657886,0.226622726273563,0.260210731163043,0.31775155703402,0.357348787398577,0.360469952587474,0.337535448111663,0.133755263451016,0.40523426902141,0.325012447405363,0.301721276691534,0.280668638344857,0.306551013054746,0.336735801704326,0.378615862234015,0.268545718517835,0.294503275696768
0.33250768893038,0.408355893160889,0.263189315718549,0.306581743370509,0.330503364711355,0.332988513507516,0.393277615484812,0.302091064465245,0.338178514450045,0.280121367970356,0.314997098446936,0.31818255051737,0.296425311263427,0.307067146541928,0.333541268810097,0.293020129261726,0.302752485234615,0.361980794578236,0.349156637835015,0.189543916322145,0.333481020529925,0.359994730100053,0.358008606566748,0.345488547132443,0.324478964354057,0.298228924795627,0.362614811050867,0.346682633801436,0.161426424615417,0.225807172311116,0.324097247406225,0.332109939819847,0.389724385400449,0.342230497153125,0.333508873201711,0.343903355493771,0.20052754978314,0.257362357612958,0.327968790797747,0.327322915836861,0.2401983057133,0.327682862560726,0.170600172577361,0.35352263888124,0.213852133657886,0,0.0811851630952961,0.178547921512496,0.318580988901778,0.354430752723973,0.316501008900404,0.333422072296491,0.226412750948436,0.399307098861535,0.342626425259595,0.295641853435063,0.289785611430629,0.325075604590021,0.30438510088885,0.393982691738209,0.29641983240432,0.329569746254895
0.318835332679858,0.371601806277743,0.268243583176098,0.284122710004478,0.315218628441591,0.34116772218427,0.359615395979944,0.298630864998261,0.337678554908332,0.275503787171686,0.331248585926509,0.297528802955161,0.271002818138592,0.295275232524022,0.349794469642376,0.265454506957278,0.283618486562812,0.334305334889556,0.345921971070704,0.180795139020369,0.299118321529585,0.333729192032671,0.33684702597102,0.341548897128962,0.317886036040349,0.297122517801031,0.321394058331762,0.32231858737603,0.146134565641684,0.253769012549863,0.337525058721006,0.301138286572719,0.370883678995932,0.3058773486963,0.326863416561309,0.344045159748413,0.201393031440127,0.278692489316893,0.309279861238622,0.294155021944695,0.262119791082853,0.295929594294897,0.170459853287945,0.329820344114008,0.226622726273563,0.0811851630952961,0,0.195067278632477,0.287215795118501,0.348144576914945,0.350294141590373,0.320413368764896,0.261365373402653,0.351393748488378,0.354800728274974,0.28940292417633,0.311441562764411,0.327690982885537,0.291212119876402,0.354551932846474,0.294063491952435,0.323841387558392
0.361680159547008,0.37392086349601,0.275147055546971,0.299831675566627,0.340776930725484,0.332269416297023,0.359486157364943,0.302684458309703,0.32545354946628,0.279493207316592,0.312420130950503,0.277325979010037,0.267491529552096,0.283143781749523,0.35796028941106,0.317309338797667,0.303815337682553,0.366072514549144,0.369027265094945,0.176267186352402,0.321164640168763,0.352044600591072,0.348770087317652,0.352607819931158,0.339879020879453,0.278840494805086,0.342921017770489,0.331138986414115,0.153958306104052,0.252813072596967,0.350842189513406,0.330349769923483,0.357881537550446,0.306544535703016,0.3112406243774,0.348238424083471,0.20837371162495,0.280118930541854,0.308647359987396,0.311091473958318,0.269351382168909,0.341040579488253,0.180539354208471,0.327066112771066,0.260210731163043,0.178547921512496,0.195067278632477,0,0.322757518671485,0.355456824979492,0.357151469167985,0.356691637222934,0.257818264771132,0.365384195632772,0.367490335668059,0.289762433010432,0.33822262069369,0.334013081821707,0.344012707491364,0.399291647119716,0.322959431701127,0.329742658235625
0.275240635180681,0.316102759384788,0.291554333013594,0.227529941633736,0.236401246001914,0.288345362038109,0.292781863693304,0.273826726710092,0.26280388531223,0.265437665663511,0.223623313393377,0.263394409072476,0.22841520605892,0.210393499998851,0.297217056795456,0.078790246283375,0.0873581218122019,0.309041592150275,0.269242557096582,0.285092870424137,0.262297525214404,0.280632792885827,0.277094181540698,0.265458009745737,0.252220715302459,0.272634706647314,0.112908195333827,0.295130802759793,0.342874484748729,0.282075183394052,0.262704682458512,0.267404980844192,0.316019215871841,0.220948082528956,0.32320894506554,0.278566279172279,0.296883432464282,0.313269308754388,0.302215983030727,0.203021828860201,0.31868771859838,0.277342057499196,0.272697535438252,0.253160320841033,0.31775155703402,0.318580988901778,0.287215795118501,0.322757518671485,0,0.282958361511601,0.265428128337477,0.258268523003829,0.330438318950068,0.304175879479367,0.271919933372067,0.245442318048894,0.263801368814746,0.244978949877361,0.267606268460105,0.305214301192364,0.16638020855034,0.229089935160775
0.224304262421928,0.319316841125953,0.31824358994732,0.336374630161923,0.204684755471217,0.194902500261817,0.331636064296316,0.261475768136021,0.172489492953168,0.304488312855172,0.338053672512409,0.316178820244351,0.323935129410139,0.351155297701704,0.171037808593743,0.310054649514556,0.311715233882419,0.27486499357451,0.189955942717127,0.346500359161826,0.327538073311471,0.13537080107629,0.130572588764426,0.21263171942307,0.175444055643834,0.274975890419676,0.278671588747081,0.180327170801486,0.386303700241204,0.372849714967374,0.218386392718035,0.179954018768959,0.309083420219696,0.326560149648578,0.288304025462597,0.146262033452211,0.370450959396091,0.317549848471835,0.303406815039235,0.288289481565122,0.318762399206563,0.258757323694625,0.354531052929491,0.321408964775954,0.357348787398577,0.354430752723973,0.348144576914945,0.355456824979492,0.282958361511601,0,0.229933727211313,0.119664257501588,0.314697221755827,0.315939595739847,0.193594216489813,0.272816041530173,0.213451756819729,0.230102608738558,0.291220578057595,0.263713541669772,0.292463866111219,0.176076963745783
0.279417026472927,0.341239982203479,0.299582097213741,0.298071503557017,0.175478762074462,0.308251066512493,0.30489954077474,0.282756289427221,0.270044285235932,0.299284672597668,0.317979494321924,0.295871441789145,0.310395492732715,0.297354023728907,0.269721654096025,0.310565227479565,0.303381087716697,0.292718062394272,0.274720967415647,0.332861640479008,0.320184211679609,0.247159926945512,0.226495439770343,0.272477309112362,0.230486283239278,0.26149688466931,0.265499491437953,0.280998637092109,0.366135749513961,0.322169776885221,0.258448104429262,0.258415591135944,0.307439001775752,0.289807208145128,0.279300805343963,0.230793902953285,0.359637077434632,0.323660853105883,0.302775218110064,0.325780880356187,0.333386361106329,0.293667919599166,0.339420772049976,0.298055824076525,0.360469952587474,0.316501008900404,0.350294141590373,0.357151469167985,0.265428128337477,0.229933727211313,0,0.232338275149385,0.317285887157484,0.322195972253637,0.26714016586235,0.283827423179256,0.224934186501221,0.18727770565819,0.288201363391683,0.29716117230515,0.263461943664099,0.248914521324752
0.193453555206034,0.350631762954916,0.282669668621404,0.323972791568109,0.154472541108607,0.173436303919352,0.367818815278774,0.237326131824763,0.165233510176075,0.286897522855634,0.332109387760294,0.312532012986281,0.29671429284307,0.33067188000816,0.172108253913905,0.289204534285972,0.294254598330629,0.309538820418486,0.15830041875276,0.337905365974941,0.336804822140656,0.101040378826218,0.111567157570573,0.185551444877146,0.16807336185367,0.242355164801527,0.285780217561807,0.185026112101143,0.364075204656877,0.333930327939449,0.185405698769629,0.151589121241537,0.342506546542998,0.323980451069738,0.314637121330566,0.155302966875889,0.353049824392045,0.317539250607593,0.353075123852948,0.238637120170244,0.294930439122877,0.294625438992028,0.34297952293373,0.320898349205209,0.337535448111663,0.333422072296491,0.320413368764896,0.356691637222934,0.258268523003829,0.119664257501588,0.232338275149385,0,0.316769045331539,0.337397789003011,0.173936663625722,0.244878156743009,0.186277118835148,0.200013272078124,0.334706280016419,0.297880478362158,0.263627898478517,0.156215157719932
0.264673486804206,0.453086487997197,0.243558266143394,0.33941545565296,0.317972820315556,0.23259969235446,0.422418872288318,0.259063276615351,0.292191153114619,0.250692857282579,0.341697773182059,0.377595634766575,0.313905625139947,0.32082551008676,0.280565756436937,0.342609710319663,0.322427678610769,0.409359232852122,0.258034125683905,0.233772006264479,0.39744228188078,0.309472551744883,0.307084174271862,0.278291428504605,0.268680645563601,0.265880068080535,0.357988858930335,0.287828808445075,0.274820605174723,0.257345163802464,0.27124559869662,0.268571989038672,0.401162563524112,0.363211666715151,0.338541182967114,0.265331040610727,0.208347695931038,0.102481531050921,0.356981521213507,0.275292203085394,0.0895792939824661,0.338040313125268,0.202767729082404,0.378159052791754,0.133755263451016,0.226412750948436,0.261365373402653,0.257818264771132,0.330438318950068,0.314697221755827,0.317285887157484,0.316769045331539,0,0.432336441957517,0.269312396314972,0.264861950666166,0.247701375074948,0.285598287052505,0.36574835455844,0.39309621346112,0.282593971544675,0.271934718011009
0.385372159535403,0.0880075304021985,0.396880768670901,0.286452754475578,0.332492255751821,0.354920827913541,0.125613697918997,0.397579184699661,0.32943308315743,0.38225002550111,0.298193751842017,0.272145940582867,0.266996563672339,0.308977377612483,0.375645498270397,0.32400114842885,0.3450307217228,0.125617963915871,0.41329178050657,0.394194158589136,0.195120869409502,0.327023459028769,0.31805208541299,0.407886552501032,0.330232127183788,0.372248136965503,0.265368009545669,0.325842744092452,0.435670867503791,0.407631210940818,0.403925466014946,0.368836718469158,0.133109211834209,0.25606079456737,0.237518223621178,0.351225735954278,0.396054982232423,0.395119360175132,0.20874653478117,0.343072024186677,0.416423995839352,0.212152492714555,0.403965314118509,0.260587188572454,0.40523426902141,0.399307098861535,0.351393748488378,0.365384195632772,0.304175879479367,0.315939595739847,0.322195972253637,0.337397789003011,0.432336441957517,0,0.384750056342972,0.382924747844024,0.387640775133906,0.369410529237987,0.181768760822747,0.136455518030966,0.354696762272429,0.342247394552472
0.132792511670702,0.423994025748408,0.293201861985959,0.369749074086072,0.197479183661091,0.167006629323598,0.402831868501645,0.212850199684269,0.156720142713411,0.291129958855977,0.352820644915408,0.337399462428896,0.335260216778122,0.350354065570743,0.132724376623598,0.318565354843108,0.307448878183901,0.381050651918351,0.0960173442176944,0.313804439464559,0.397233472955332,0.173582310733135,0.175591661338861,0.143955455239719,0.120569841135687,0.250879511203454,0.312409058335747,0.19204582931052,0.361568618354848,0.320685911605214,0.154007779346938,0.139220165960547,0.40232481342302,0.364461898156201,0.337808852972673,0.180326529257112,0.340267370538715,0.321498310715777,0.374867968459943,0.280820342912429,0.298534183403282,0.336303355175365,0.335448172617995,0.376064323716194,0.325012447405363,0.342626425259595,0.354800728274974,0.367490335668059,0.271919933372067,0.193594216489813,0.26714016586235,0.173936663625722,0.269312396314972,0.384750056342972,0,0.265527811333472,0.137847149585489,0.185025396884295,0.365934280033161,0.359642558437626,0.229206634617773,0.136263618157867
